D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$PanelState.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SavedState$1.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SavedState.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SimplePanelSlideListener.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$1.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$2.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$Callback.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper.class
binary dependencies:
14 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> D:\Android\sdk\platforms\android-23\android.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\jars\classes.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> C:\Users\ronhunlin\.gradle\caches\modules-2\files-2.1\com.nineoldandroids\library\2.4.0\e9b63380f3a242dbdbf103a2355ad7e43bad17cb\library-2.4.0.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\Android\sdk\platforms\android-23\android.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$drawable.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$styleable.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R.class
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\jars\classes.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\Android\sdk\platforms\android-23\android.jar
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\jars\classes.jar
direct source dependencies:
0 items
direct external dependencies:
0 items
public inherited source dependencies:
0 items
public inherited external dependencies:
0 items
member reference internal dependencies:
6 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java
member reference external dependencies:
0 items
inheritance internal dependencies:
1 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java
inheritance external dependencies:
0 items
class names:
16 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> com.sothree.slidinguppanel.library.BuildConfig
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> com.sothree.slidinguppanel.ScrollableViewHelper
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$1
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$2
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$DragHelperCallback
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$LayoutParams
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelSlideListener
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$PanelState
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$SavedState$1
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> com.sothree.slidinguppanel.SlidingUpPanelLayout$SimplePanelSlideListener
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> com.sothree.slidinguppanel.ViewDragHelper
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> com.sothree.slidinguppanel.ViewDragHelper$1
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> com.sothree.slidinguppanel.ViewDragHelper$2
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> com.sothree.slidinguppanel.ViewDragHelper$Callback
used names:
0 items
product stamps:
16 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\library\BuildConfig.class -> lastModified(1466846445115)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ScrollableViewHelper.class -> lastModified(1466846445180)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$1.class -> lastModified(1466846445588)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$2.class -> lastModified(1466846445610)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$DragHelperCallback.class -> lastModified(1466846445595)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$LayoutParams.class -> lastModified(1466846445598)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$PanelSlideListener.class -> lastModified(1466846445584)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$PanelState.class -> lastModified(1466846445583)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SavedState$1.class -> lastModified(1466846445601)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SavedState.class -> lastModified(1466846445605)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout$SimplePanelSlideListener.class -> lastModified(1466846445585)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\SlidingUpPanelLayout.class -> lastModified(1466846445677)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$1.class -> lastModified(1466846445682)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$2.class -> lastModified(1466846445684)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper$Callback.class -> lastModified(1466846445681)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\release\com\sothree\slidinguppanel\ViewDragHelper.class -> lastModified(1466846445729)
source stamps:
4 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> hash(af3ca57f5d20d87914aad94bbd0024b2fea9d1d1)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ScrollableViewHelper.java -> hash(bdca0ba163d84c34f8b3060a1af2a94895b0a425)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\SlidingUpPanelLayout.java -> hash(ce32203eb16d251e44c84b7082e486b11ccf37fa)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\src\main\java\com\sothree\slidinguppanel\ViewDragHelper.java -> hash(97b4e1b5d9c78d1d0c94538bbcf68a3a13525d9a)
binary stamps:
8 items
C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar -> lastModified(1438404224884)
C:\Users\ronhunlin\.gradle\caches\modules-2\files-2.1\com.nineoldandroids\library\2.4.0\e9b63380f3a242dbdbf103a2355ad7e43bad17cb\library-2.4.0.jar -> lastModified(1448164519685)
D:\Android\sdk\platforms\android-23\android.jar -> lastModified(1439536224000)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$drawable.class -> lastModified(1466846416799)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$styleable.class -> lastModified(1466846416812)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R.class -> lastModified(1466846416813)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\jars\classes.jar -> lastModified(1466829884492)
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\jars\classes.jar -> lastModified(1466829884630)
class names:
8 items
C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar -> java.lang.Object
C:\Users\ronhunlin\.gradle\caches\modules-2\files-2.1\com.nineoldandroids\library\2.4.0\e9b63380f3a242dbdbf103a2355ad7e43bad17cb\library-2.4.0.jar -> com.nineoldandroids.view.animation.AnimatorProxy
D:\Android\sdk\platforms\android-23\android.jar -> android.view.ViewManager
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$drawable.class -> com.sothree.slidinguppanel.library.R$drawable
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R$styleable.class -> com.sothree.slidinguppanel.library.R$styleable
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\classes\.jrebel\release\__jr_out__\com\sothree\slidinguppanel\library\R.class -> com.sothree.slidinguppanel.library.R
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\jars\classes.jar -> android.support.v7.widget.RecyclerView$LayoutManager
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\jars\classes.jar -> android.support.v4.view.MotionEventCompat
internal apis:
4 items
D:\androidOpenSource\AndroidSlidingUpPanel-master\library\build\generated\source\buildConfig\release\com\sothree\slidinguppanel\library\BuildConfig.java -> 
